android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    84:118:void updateMenuView(boolean) -> updateMenuView
    127:132:void addItemView(android.view.View,int) -> addItemView
    141:142:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    146:147:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    155:155:com.actionbarsherlock.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> createItemView
    171:177:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    196:196:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    200:203:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    206:209:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    213:213:boolean flagActionItems() -> flagActionItems
    217:217:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    221:221:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    225:225:int getId() -> getId
    229:230:void setId(int) -> setId
com.actionbarsherlock.internal.view.menu.ListMenuItemView -> com.actionbarsherlock.internal.view.menu.ListMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    android.widget.ImageView mIconView -> mIconView
    android.widget.RadioButton mRadioButton -> mRadioButton
    android.widget.TextView mTitleView -> mTitleView
    android.widget.CheckBox mCheckBox -> mCheckBox
    android.widget.TextView mShortcutView -> mShortcutView
    android.graphics.drawable.Drawable mBackground -> mBackground
    int mTextAppearance -> mTextAppearance
    android.content.Context mTextAppearanceContext -> mTextAppearanceContext
    boolean mPreserveIconSpacing -> mPreserveIconSpacing
    android.view.LayoutInflater mInflater -> mInflater
    boolean mForceShowIcon -> mForceShowIcon
    android.content.Context mContext -> mContext
    84:95:void onFinishInflate() -> onFinishInflate
    98:108:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    111:112:void setForceShowIcon(boolean) -> setForceShowIcon
    115:122:void setTitle(java.lang.CharSequence) -> setTitle
    125:125:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    130:170:void setCheckable(boolean) -> setCheckable
    175:188:void setChecked(boolean) -> setChecked
    191:201:void setShortcut(boolean,char) -> setShortcut
    204:226:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    230:239:void onMeasure(int,int) -> onMeasure
    242:246:void insertIconView() -> insertIconView
    249:254:void insertRadioButton() -> insertRadioButton
    257:262:void insertCheckBox() -> insertCheckBox
    265:265:boolean prefersCondensedTitle() -> prefersCondensedTitle
    269:269:boolean showsIcon() -> showsIcon
    273:276:android.view.LayoutInflater getInflater() -> getInflater
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.MenuBuilder:
    java.lang.String PRESENTER_KEY -> PRESENTER_KEY
    java.lang.String ACTION_VIEW_STATES_KEY -> ACTION_VIEW_STATES_KEY
    java.lang.String EXPANDED_ACTION_VIEW_ID -> EXPANDED_ACTION_VIEW_ID
    int[] sCategoryToOrder -> sCategoryToOrder
    android.content.Context mContext -> mContext
    android.content.res.Resources mResources -> mResources
    boolean mQwertyMode -> mQwertyMode
    boolean mShortcutsVisible -> mShortcutsVisible
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> mCallback
    java.util.ArrayList mItems -> mItems
    java.util.ArrayList mVisibleItems -> mVisibleItems
    boolean mIsVisibleItemsStale -> mIsVisibleItemsStale
    java.util.ArrayList mActionItems -> mActionItems
    java.util.ArrayList mNonActionItems -> mNonActionItems
    boolean mIsActionItemsStale -> mIsActionItemsStale
    int mDefaultShowAsAction -> mDefaultShowAsAction
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> mCurrentMenuInfo
    java.lang.CharSequence mHeaderTitle -> mHeaderTitle
    android.graphics.drawable.Drawable mHeaderIcon -> mHeaderIcon
    android.view.View mHeaderView -> mHeaderView
    boolean mPreventDispatchingItemsChanged -> mPreventDispatchingItemsChanged
    boolean mItemsChangedWhileDispatchPrevented -> mItemsChangedWhileDispatchPrevented
    boolean mOptionalIconsVisible -> mOptionalIconsVisible
    boolean mIsClosing -> mIsClosing
    java.util.ArrayList mTempShortcutItemList -> mTempShortcutItemList
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> mPresenters
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mExpandedItem -> mExpandedItem
    206:207:com.actionbarsherlock.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> setDefaultShowAsAction
    218:221:void addMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> addMenuPresenter
    230:236:void removeMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> removeMenuPresenter
    239:251:void dispatchPresenterUpdate(boolean) -> dispatchPresenterUpdate
    254:266:boolean dispatchSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> dispatchSubMenuSelected
    270:290:void dispatchSaveInstanceState(android.os.Bundle) -> dispatchSaveInstanceState
    293:311:void dispatchRestoreInstanceState(android.os.Bundle) -> dispatchRestoreInstanceState
    314:315:void savePresenterStates(android.os.Bundle) -> savePresenterStates
    318:319:void restorePresenterStates(android.os.Bundle) -> restorePresenterStates
    322:346:void saveActionViewStates(android.os.Bundle) -> saveActionViewStates
    349:376:void restoreActionViewStates(android.os.Bundle) -> restoreActionViewStates
    379:379:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
    383:384:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> setCallback
    390:403:com.actionbarsherlock.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
    407:407:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    411:411:com.actionbarsherlock.view.MenuItem add(int) -> add
    415:415:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    419:419:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    423:423:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    427:427:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    431:435:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    439:439:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    444:468:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    472:473:void removeItem(int) -> removeItem
    476:489:void removeGroup(int) -> removeGroup
    502:507:void removeItemAtInt(int,boolean) -> removeItemAtInt
    510:511:void removeItemAt(int) -> removeItemAt
    514:520:void clearAll() -> clearAll
    523:529:void clear() -> clear
    532:545:void setExclusiveItemChecked(com.actionbarsherlock.view.MenuItem) -> setExclusiveItemChecked
    548:557:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    560:574:void setGroupVisible(int,boolean) -> setGroupVisible
    577:585:void setGroupEnabled(int,boolean) -> setGroupEnabled
    588:597:boolean hasVisibleItems() -> hasVisibleItems
    601:615:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    619:628:int findItemIndex(int) -> findItemIndex
    632:632:int findGroupIndex(int) -> findGroupIndex
    636:650:int findGroupIndex(int,int) -> findGroupIndex
    654:654:int size() -> size
    659:659:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    663:663:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    667:670:void setQwertyMode(boolean) -> setQwertyMode
    684:690:int getOrdering(int) -> getOrdering
    697:697:boolean isQwertyMode() -> isQwertyMode
    709:713:void setShortcutsVisible(boolean) -> setShortcutsVisible
    716:720:void setShortcutsVisibleInner(boolean) -> setShortcutsVisibleInner
    726:726:boolean isShortcutsVisible() -> isShortcutsVisible
    730:730:android.content.res.Resources getResources() -> getResources
    734:734:android.content.Context getContext() -> getContext
    738:738:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    745:748:void changeMenuMode() -> changeMenuMode
    751:758:int findInsertIndex(java.util.ArrayList,int) -> findInsertIndex
    762:774:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    785:813:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> findItemsWithShortcutForKey
    829:864:com.actionbarsherlock.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> findItemWithShortcutForKey
    869:869:boolean performIdentifierAction(int,int) -> performIdentifierAction
    873:900:boolean performItemAction(com.actionbarsherlock.view.MenuItem,int) -> performItemAction
    913:925:void close(boolean) -> close
    929:930:void close() -> close
    940:950:void onItemsChanged(boolean) -> onItemsChanged
    958:962:void stopDispatchingItemsChanged() -> stopDispatchingItemsChanged
    965:971:void startDispatchingItemsChanged() -> startDispatchingItemsChanged
    979:981:void onItemVisibleChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemVisibleChanged
    989:991:void onItemActionRequestChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemActionRequestChanged
    994:1009:java.util.ArrayList getVisibleItems() -> getVisibleItems
    1037:1073:void flagActionItems() -> flagActionItems
    1076:1077:java.util.ArrayList getActionItems() -> getActionItems
    1081:1082:java.util.ArrayList getNonActionItems() -> getNonActionItems
    1086:1091:void clearHeader() -> clearHeader
    1095:1122:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> setHeaderInternal
    1132:1133:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> setHeaderTitleInt
    1144:1145:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(int) -> setHeaderTitleInt
    1156:1157:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> setHeaderIconInt
    1168:1169:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(int) -> setHeaderIconInt
    1180:1181:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> setHeaderViewInt
    1185:1185:java.lang.CharSequence getHeaderTitle() -> getHeaderTitle
    1189:1189:android.graphics.drawable.Drawable getHeaderIcon() -> getHeaderIcon
    1193:1193:android.view.View getHeaderView() -> getHeaderView
    1201:1201:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    1212:1213:void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setCurrentMenuInfo
    1216:1217:void setOptionalIconsVisible(boolean) -> setOptionalIconsVisible
    1220:1220:boolean getOptionalIconsVisible() -> getOptionalIconsVisible
    1224:1242:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    1246:1264:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    1268:1268:com.actionbarsherlock.internal.view.menu.MenuItemImpl getExpandedItem() -> getExpandedItem
    1272:1333:boolean bindNativeOverflow(android.view.Menu,android.view.MenuItem$OnMenuItemClickListener,java.util.HashMap) -> bindNativeOverflow
com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback -> com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback:
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker -> com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker:
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
com.actionbarsherlock.internal.view.menu.MenuItemImpl -> com.actionbarsherlock.internal.view.menu.MenuItemImpl:
    java.lang.String TAG -> TAG
    int SHOW_AS_ACTION_MASK -> SHOW_AS_ACTION_MASK
    int mId -> mId
    int mGroup -> mGroup
    int mCategoryOrder -> mCategoryOrder
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    int mIconResId -> mIconResId
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder mSubMenu -> mSubMenu
    java.lang.Runnable mItemCallback -> mItemCallback
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    int IS_ACTION -> IS_ACTION
    int mShowAsAction -> mShowAsAction
    android.view.View mActionView -> mActionView
    com.actionbarsherlock.view.ActionProvider mActionProvider -> mActionProvider
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> mOnActionExpandListener
    boolean mIsActionViewExpanded -> mIsActionViewExpanded
    int NO_ICON -> NO_ICON
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> mMenuInfo
    java.lang.String sPrependShortcutLabel -> sPrependShortcutLabel
    java.lang.String sEnterShortcutLabel -> sEnterShortcutLabel
    java.lang.String sDeleteShortcutLabel -> sDeleteShortcutLabel
    java.lang.String sSpaceShortcutLabel -> sSpaceShortcutLabel
    143:170:boolean invoke() -> invoke
    174:174:boolean isEnabled() -> isEnabled
    178:186:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    190:190:int getGroupId() -> getGroupId
    195:195:int getItemId() -> getItemId
    199:199:int getOrder() -> getOrder
    203:203:int getOrdering() -> getOrdering
    207:207:android.content.Intent getIntent() -> getIntent
    211:212:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
